userID,expectation condition, first robot condition,risky trial ordering,safe trial ordering,money round condition,order if safe chosen, order if risky chosen
54,high_exp_3,risky_first,AAAB,JKKJ,money_fail,J,B, 
55,high_exp_3,safe_first,AAAB,KJJK,money_success,J,A, 
56,high_exp_3,risky_first,AABA,JJKK,money_fail,J,B, 
57,high_exp_3,safe_first,BAAA,KJKJ,money_success,J,A, 
58,high_exp_3,risky_first,BAAA,KKJJ,money_success,J,A, 
59,high_exp_3,risky_first,AAAB,KKJJ,money_fail,K,B, 
60,high_exp_3,risky_first,AABA,KJKJ,money_success,J,A, 
61,high_exp_3,risky_first,AAAB,JJKK,money_success,K,A, 
62,low_exp_1,safe_first,DCBA,FFEE,money_fail,F,B, 
63,low_exp_1,safe_first,CDAB,FEEF,money_success,E,A, 
64,low_exp_1,risky_first,ABDC,EEFF,money_fail,F,C, 
65,low_exp_1,safe_first,CABD,FEFE,money_fail,E,C, 
66,low_exp_1,risky_first,CBDA,EEFF,money_success,F,A, 
67,high_exp_3,safe_first,ABAA,KJJK,money_success,J,A, 
68,high_exp_3,safe_first,BAAA,KKJJ,money_success,K,A, 
69,high_exp_3,risky_first,AAAB,KKJJ,money_fail,K,B, 
70,high_exp_3,safe_first,AABA,KKJJ,money_success,K,A, 
71,low_exp_1,risky_first,ABCD,FFEE,money_fail,E,B, 
72,high_exp_3,safe_first,AAAB,JKJK,money_success,K,A, 
73,low_exp_1,safe_first,ADBC,FEEF,money_success,E,A, 
74,low_exp_1,risky_first,DABC,FEFE,money_success,F,A, 
75,low_exp_1,risky_first,CDBA,FEFE,money_fail,F,C, 
76,low_exp_1,risky_first,DBCA,FFEE,money_fail,F,C, 
77,high_exp_3,risky_first,ABAA,KKJJ,money_fail,J,B, 
78,low_exp_1,safe_first,DCAB,FEFE,money_success,E,A, 
79,high_exp_3,safe_first,AAAB,KJKJ,money_fail,J,B, 
80,low_exp_1,safe_first,CBAD,FFEE,money_fail,F,D, 
